SETTINGS
--------
File name                = /Users/csdept/Documents/fpGrowth/attributeEncoding_eclipse.txt
(1.1.1.7.1) 6014:4 (ref to 6014:1)
(1.1.1.7.1.1) 6016:4 (ref to 6016:1)
(1.1.1.7.1.1.1) 6017:4 (ref to 6017:1)
(1.1.1.7.1.1.1.1) 6019:4 (ref to 6019:1)
(1.1.1.7.1.1.1.1.1) 6020:4 (ref to 6020:1)
(1.1.2) 3:32 (ref to 3:16)
(1.1.2.1) 81:22 (ref to null)
(1.1.2.1.1) 133:8 (ref to 133:5)
(1.1.2.1.1.1) 714:1 (ref to 714:7)
(1.1.2.1.1.1.1) 284:1 (ref to 284:1)
(1.1.2.1.1.1.1.1) 715:1 (ref to 715:1)
(1.1.2.1.1.1.1.1.1) 4136:1 (ref to 4136:1)
(1.1.2.1.1.1.1.1.1.1) 4137:1 (ref to 4137:1)
(1.1.2.1.1.1.1.1.1.1.1) 4138:1 (ref to 4138:1)
(1.1.2.1.1.2) 284:2 (ref to null)
(1.1.2.1.1.2.1) 71:1 (ref to 71:6)
(1.1.2.1.1.2.1.1) 69:1 (ref to 69:6)
(1.1.2.1.1.3) 71:1 (ref to 71:1)
(1.1.2.1.1.4) 993:1 (ref to null)
(1.1.2.1.1.4.1) 337:1 (ref to 337:1)
(1.1.2.1.1.4.1.1) 338:1 (ref to 338:1)
(1.1.2.1.1.4.1.1.1) 989:1 (ref to null)
(1.1.2.1.2) 714:2 (ref to 714:1)
(1.1.2.1.2.1) 715:2 (ref to 715:1)
(1.1.2.1.3) 71:4 (ref to 71:2)
(1.1.2.1.3.1) 69:1 (ref to 69:1)
(1.1.2.2) 133:4 (ref to 133:8)
(1.1.2.2.1) 284:2 (ref to 284:1)
(1.1.2.2.1.1) 71:2 (ref to 71:1)
(1.1.2.2.1.1.1) 993:1 (ref to 993:2)
(1.1.2.2.1.1.1.1) 69:1 (ref to 69:1)
(1.1.2.2.1.1.2) 69:1 (ref to 69:1)
(1.1.2.2.2) 71:1 (ref to 71:1)
(1.1.2.2.2.1) 69:1 (ref to 69:1)
(1.1.2.3) 71:1 (ref to 71:1)
(1.1.2.3.1) 69:1 (ref to 69:1)
(1.1.3) 81:25 (ref to 81:2)
(1.1.3.1) 133:2 (ref to 133:1)
(1.1.3.1.1) 284:1 (ref to 284:6)
(1.1.3.1.1.1) 6013:1 (ref to 6013:1)
(1.1.3.1.1.1.1) 6014:1 (ref to 6014:1)
(1.1.3.1.1.1.1.1) 6016:1 (ref to 6016:1)
(1.1.3.1.1.1.1.1.1) 6017:1 (ref to 6017:1)
(1.1.3.1.1.1.1.1.1.1) 6019:1 (ref to 6019:1)
(1.1.3.1.1.1.1.1.1.1.1) 6020:1 (ref to 6020:1)
(1.1.3.2) 284:6 (ref to 284:2)
(1.1.3.2.1) 6013:6 (ref to null)
(1.1.3.2.1.1) 6014:6 (ref to null)
(1.1.3.2.1.1.1) 6016:6 (ref to null)
(1.1.3.2.1.1.1.1) 6017:6 (ref to null)
(1.1.3.2.1.1.1.1.1) 6019:6 (ref to null)
(1.1.3.2.1.1.1.1.1.1) 6020:6 (ref to null)
(1.1.3.3) 993:1 (ref to 993:2)
(1.1.3.3.1) 989:1 (ref to 989:2)
(1.1.3.4) 6013:1 (ref to 6013:4)
(1.1.3.4.1) 6014:1 (ref to 6014:4)
(1.1.3.4.1.1) 6016:1 (ref to 6016:4)
(1.1.3.4.1.1.1) 6017:1 (ref to 6017:4)
(1.1.3.4.1.1.1.1) 6019:1 (ref to 6019:4)
(1.1.3.4.1.1.1.1.1) 6020:1 (ref to 6020:4)
(1.1.4) 133:4 (ref to 133:1)
(1.1.4.1) 284:2 (ref to 284:1)
(1.1.4.1.1) 71:1 (ref to 71:8)
(1.1.4.1.1.1) 69:1 (ref to 69:2)
(1.1.4.1.2) 6013:1 (ref to 6013:12)
(1.1.4.1.2.1) 6014:1 (ref to 6014:12)
(1.1.4.1.2.1.1) 6016:1 (ref to 6016:12)
(1.1.4.1.2.1.1.1) 6017:1 (ref to 6017:12)
(1.1.4.1.2.1.1.1.1) 6019:1 (ref to 6019:12)
(1.1.4.1.2.1.1.1.1.1) 6020:1 (ref to 6020:12)
(1.1.4.2) 71:1 (ref to 71:1)
(1.1.4.2.1) 69:1 (ref to 69:1)
(1.1.5) 714:1 (ref to 714:1)
(1.1.6) 284:15 (ref to 284:2)
(1.1.6.1) 71:1 (ref to 71:4)
(1.1.6.1.1) 69:1 (ref to 69:1)
(1.1.6.2) 6013:12 (ref to 6013:6)
(1.1.6.2.1) 6014:12 (ref to 6014:6)
(1.1.6.2.1.1) 6016:12 (ref to 6016:6)
(1.1.6.2.1.1.1) 6017:12 (ref to 6017:6)
(1.1.6.2.1.1.1.1) 6019:12 (ref to 6019:6)
(1.1.6.2.1.1.1.1.1) 6020:12 (ref to 6020:6)
(1.1.7) 71:6 (ref to null)
(1.1.7.1) 69:6 (ref to null)
(1.1.8) 337:1 (ref to null)
(1.1.8.1) 338:1 (ref to null)
(1.2) 1:165 (ref to null)
(1.2.1) 3:21 (ref to null)
(1.2.1.1) 133:1 (ref to 133:2)
(1.2.1.1.1) 4136:1 (ref to 4136:1)
(1.2.1.1.1.1) 4137:1 (ref to 4137:1)
(1.2.1.1.1.1.1) 4138:1 (ref to 4138:1)
(1.2.1.2) 71:1 (ref to 71:1)
(1.2.1.2.1) 69:1 (ref to 69:1)
(1.2.1.3) 4136:1 (ref to 4136:2)
(1.2.1.3.1) 4137:1 (ref to 4137:2)
(1.2.1.3.1.1) 4138:1 (ref to 4138:2)
(1.2.2) 133:4 (ref to 133:4)
(1.2.2.1) 4136:1 (ref to 4136:21)
(1.2.2.1.1) 4137:1 (ref to 4137:21)
(1.2.2.1.1.1) 4138:1 (ref to 4138:21)
(1.2.3) 714:8 (ref to null)
(1.2.3.1) 715:7 (ref to null)
(1.2.3.1.1) 993:5 (ref to 993:11)
(1.2.3.1.1.1) 337:5 (ref to 337:3)
(1.2.3.1.1.1.1) 338:5 (ref to 338:3)
(1.2.3.1.1.1.1.1) 989:5 (ref to 989:3)
(1.2.3.1.1.1.1.1.1) 455:5 (ref to 455:3)
(1.2.3.1.1.1.1.1.1.1) 457:5 (ref to 457:3)
(1.2.3.1.1.1.1.1.1.1.1) 1130:5 (ref to 1130:3)
(1.2.3.1.1.1.1.1.1.1.1.1) 3067:5 (ref to 3067:3)
(1.2.3.1.1.1.1.1.1.1.1.1.1) 3069:5 (ref to 3069:3)
(1.2.4) 715:1 (ref to 715:7)
(1.2.5) 71:8 (ref to 71:1)
(1.2.5.1) 337:2 (ref to 337:2)
(1.2.5.1.1) 338:2 (ref to 338:2)
(1.2.5.1.1.1) 69:2 (ref to 69:6)
(1.2.5.2) 69:6 (ref to 69:1)
(1.2.6) 4136:21 (ref to null)
(1.2.6.1) 4137:21 (ref to null)
(1.2.6.1.1) 4138:21 (ref to null)
(1.2.7) 993:3 (ref to 993:1)
(1.2.7.1) 989:3 (ref to 989:1)
(1.2.8) 337:12 (ref to 337:5)
(1.2.8.1) 338:12 (ref to 338:5)
(1.3) 9:47 (ref to null)
(1.3.1) 3:16 (ref to 3:21)
(1.3.1.1) 8:16 (ref to null)
(1.3.2) 8:31 (ref to 8:2)
(1.3.2.1) 133:2 (ref to 133:4)
(1.3.2.1.1) 4136:2 (ref to 4136:1)
(1.3.2.1.1.1) 4137:2 (ref to 4137:1)
(1.3.2.1.1.1.1) 4138:2 (ref to 4138:1)
(1.3.2.2) 714:13 (ref to 714:1)
(1.3.2.2.1) 715:11 (ref to 715:1)
(1.3.2.2.1.1) 993:11 (ref to 993:3)
(1.3.2.2.1.1.1) 337:3 (ref to 337:1)
(1.3.2.2.1.1.1.1) 338:3 (ref to 338:1)
(1.3.2.2.1.1.1.1.1) 989:3 (ref to 989:3)
(1.3.2.2.1.1.1.1.1.1) 455:3 (ref to null)
(1.3.2.2.1.1.1.1.1.1.1) 457:3 (ref to null)
(1.3.2.2.1.1.1.1.1.1.1.1) 1130:3 (ref to null)
(1.3.2.2.1.1.1.1.1.1.1.1.1) 3067:3 (ref to null)
(1.3.2.2.1.1.1.1.1.1.1.1.1.1) 3069:3 (ref to null)
(1.3.2.2.1.1.2) 989:8 (ref to 989:5)
(1.3.2.2.1.1.2.1) 455:8 (ref to 455:5)
(1.3.2.2.1.1.2.1.1) 457:8 (ref to 457:5)
(1.3.2.2.1.1.2.1.1.1) 1130:8 (ref to 1130:5)
(1.3.2.2.1.1.2.1.1.1.1) 3067:8 (ref to 3067:5)
(1.3.2.2.1.1.2.1.1.1.1.1) 3069:8 (ref to 3069:5)
(2) 24:2 (ref to 24:179)
(2.1) 9:1 (ref to 9:73)
(2.1.1) 81:1 (ref to 81:22)
(2.2) 3:1 (ref to 3:23)
(2.2.1) 81:1 (ref to 81:3)
(3) 1:2 (ref to 1:165)

Mining FP-tree
GENERATE ARs:
-------------
Generation time = 1.13 seconds (0.02 mins)
T-tree Storage          = 24304 (Bytes)
Number of frequent sets = 849

ASSOCIATION RULES
=================
(1)  {1 3}  ->  {7}  100.0%
(2)  {9 3}  ->  {7}  100.0%
(3)  {24 9 3}  ->  {7}  100.0%
(4)  {81}  ->  {24}  100.0%
(5)  {7 81}  ->  {24}  100.0%
(6)  {3 81}  ->  {24}  100.0%
(7)  {7 3 81}  ->  {24}  100.0%
(8)  {8}  ->  {7}  100.0%
(9)  {8}  ->  {9}  100.0%
(10)  {7 8}  ->  {9}  100.0%
(11)  {9 8}  ->  {7}  100.0%
(12)  {8}  ->  {7 9}  100.0%
(13)  {133}  ->  {7}  100.0%
(14)  {24 133}  ->  {7}  100.0%
(15)  {714}  ->  {7}  100.0%
(16)  {9 714}  ->  {7}  100.0%
(17)  {284}  ->  {7}  100.0%
(18)  {284}  ->  {24}  100.0%
(19)  {7 284}  ->  {24}  100.0%
(20)  {24 284}  ->  {7}  100.0%
(21)  {284}  ->  {7 24}  100.0%
(22)  {715}  ->  {7}  100.0%
(23)  {9 715}  ->  {7}  100.0%
(24)  {714 715}  ->  {7}  100.0%
(25)  {9 715}  ->  {714}  100.0%
(26)  {7 9 715}  ->  {714}  100.0%
(27)  {9 714 715}  ->  {7}  100.0%
(28)  {9 715}  ->  {7 714}  100.0%
(29)  {71}  ->  {7}  100.0%
(30)  {4136}  ->  {7}  100.0%
(31)  {1 4136}  ->  {7}  100.0%
(32)  {4137}  ->  {7}  100.0%
(33)  {1 4137}  ->  {7}  100.0%
(34)  {4136}  ->  {4137}  100.0%
(35)  {4137}  ->  {4136}  100.0%
(36)  {7 4136}  ->  {4137}  100.0%
(37)  {7 4137}  ->  {4136}  100.0%
(38)  {4136}  ->  {7 4137}  100.0%
(39)  {4136 4137}  ->  {7}  100.0%
(40)  {4137}  ->  {7 4136}  100.0%
(41)  {1 4136}  ->  {4137}  100.0%
(42)  {1 4137}  ->  {4136}  100.0%
(43)  {7 1 4136}  ->  {4137}  100.0%
(44)  {7 1 4137}  ->  {4136}  100.0%
(45)  {1 4136}  ->  {7 4137}  100.0%
(46)  {1 4136 4137}  ->  {7}  100.0%
(47)  {1 4137}  ->  {7 4136}  100.0%
(48)  {4138}  ->  {7}  100.0%
(49)  {1 4138}  ->  {7}  100.0%
(50)  {4136}  ->  {4138}  100.0%
(51)  {4138}  ->  {4136}  100.0%
(52)  {7 4136}  ->  {4138}  100.0%
(53)  {7 4138}  ->  {4136}  100.0%
(54)  {4136}  ->  {7 4138}  100.0%
(55)  {4136 4138}  ->  {7}  100.0%
(56)  {4138}  ->  {7 4136}  100.0%
(57)  {1 4136}  ->  {4138}  100.0%
(58)  {1 4138}  ->  {4136}  100.0%
(59)  {7 1 4136}  ->  {4138}  100.0%
(60)  {7 1 4138}  ->  {4136}  100.0%
(61)  {1 4136}  ->  {7 4138}  100.0%
(62)  {1 4136 4138}  ->  {7}  100.0%
(63)  {1 4138}  ->  {7 4136}  100.0%
(64)  {4137}  ->  {4138}  100.0%
(65)  {4138}  ->  {4137}  100.0%
(66)  {7 4137}  ->  {4138}  100.0%
(67)  {7 4138}  ->  {4137}  100.0%
(68)  {4137}  ->  {7 4138}  100.0%
(69)  {4137 4138}  ->  {7}  100.0%
(70)  {4138}  ->  {7 4137}  100.0%
(71)  {1 4137}  ->  {4138}  100.0%
(72)  {1 4138}  ->  {4137}  100.0%
(73)  {7 1 4137}  ->  {4138}  100.0%
(74)  {7 1 4138}  ->  {4137}  100.0%
(75)  {1 4137}  ->  {7 4138}  100.0%
(76)  {1 4137 4138}  ->  {7}  100.0%
(77)  {1 4138}  ->  {7 4137}  100.0%
(78)  {4136}  ->  {4137 4138}  100.0%
(79)  {4136 4137}  ->  {4138}  100.0%
(80)  {4136 4138}  ->  {4137}  100.0%
(81)  {4137}  ->  {4136 4138}  100.0%
(82)  {4137 4138}  ->  {4136}  100.0%
(83)  {4138}  ->  {4136 4137}  100.0%
(84)  {7 4136}  ->  {4137 4138}  100.0%
(85)  {7 4136 4137}  ->  {4138}  100.0%
(86)  {7 4136 4138}  ->  {4137}  100.0%
(87)  {7 4137}  ->  {4136 4138}  100.0%
(88)  {7 4137 4138}  ->  {4136}  100.0%
(89)  {7 4138}  ->  {4136 4137}  100.0%
(90)  {4136}  ->  {7 4137 4138}  100.0%
(91)  {4136 4137}  ->  {7 4138}  100.0%
(92)  {4136 4137 4138}  ->  {7}  100.0%
(93)  {4136 4138}  ->  {7 4137}  100.0%
(94)  {4137}  ->  {7 4136 4138}  100.0%
(95)  {4137 4138}  ->  {7 4136}  100.0%
(96)  {4138}  ->  {7 4136 4137}  100.0%
(97)  {1 4136}  ->  {4137 4138}  100.0%
(98)  {1 4136 4137}  ->  {4138}  100.0%
(99)  {1 4136 4138}  ->  {4137}  100.0%
(100)  {1 4137}  ->  {4136 4138}  100.0%
(101)  {1 4137 4138}  ->  {4136}  100.0%
(102)  {1 4138}  ->  {4136 4137}  100.0%
(103)  {7 1 4136}  ->  {4137 4138}  100.0%
(104)  {7 1 4136 4137}  ->  {4138}  100.0%
(105)  {7 1 4136 4138}  ->  {4137}  100.0%
(106)  {7 1 4137}  ->  {4136 4138}  100.0%
(107)  {7 1 4137 4138}  ->  {4136}  100.0%
(108)  {7 1 4138}  ->  {4136 4137}  100.0%
(109)  {1 4136}  ->  {7 4137 4138}  100.0%
(110)  {1 4136 4137}  ->  {7 4138}  100.0%
(111)  {1 4136 4137 4138}  ->  {7}  100.0%
(112)  {1 4136 4138}  ->  {7 4137}  100.0%
(113)  {1 4137}  ->  {7 4136 4138}  100.0%
(114)  {1 4137 4138}  ->  {7 4136}  100.0%
(115)  {1 4138}  ->  {7 4136 4137}  100.0%
(116)  {993}  ->  {7}  100.0%
(117)  {337}  ->  {7}  100.0%
(118)  {338}  ->  {7}  100.0%
(119)  {337}  ->  {338}  100.0%
(120)  {338}  ->  {337}  100.0%
(121)  {7 337}  ->  {338}  100.0%
(122)  {7 338}  ->  {337}  100.0%
(123)  {337}  ->  {7 338}  100.0%
(124)  {337 338}  ->  {7}  100.0%
(125)  {338}  ->  {7 337}  100.0%
(126)  {989}  ->  {7}  100.0%
(127)  {989}  ->  {993}  100.0%
(128)  {7 989}  ->  {993}  100.0%
(129)  {993 989}  ->  {7}  100.0%
(130)  {989}  ->  {7 993}  100.0%
(131)  {6013}  ->  {7}  100.0%
(132)  {6013}  ->  {24}  100.0%
(133)  {7 6013}  ->  {24}  100.0%
(134)  {24 6013}  ->  {7}  100.0%
(135)  {6013}  ->  {7 24}  100.0%
(136)  {284 6013}  ->  {7}  100.0%
(137)  {284 6013}  ->  {24}  100.0%
(138)  {7 284 6013}  ->  {24}  100.0%
(139)  {24 284 6013}  ->  {7}  100.0%
(140)  {284 6013}  ->  {7 24}  100.0%
(141)  {6014}  ->  {7}  100.0%
(142)  {6014}  ->  {24}  100.0%
(143)  {7 6014}  ->  {24}  100.0%
(144)  {24 6014}  ->  {7}  100.0%
(145)  {6014}  ->  {7 24}  100.0%
(146)  {284 6014}  ->  {7}  100.0%
(147)  {284 6014}  ->  {24}  100.0%
(148)  {7 284 6014}  ->  {24}  100.0%
(149)  {24 284 6014}  ->  {7}  100.0%
(150)  {284 6014}  ->  {7 24}  100.0%
(151)  {6013}  ->  {6014}  100.0%
(152)  {6014}  ->  {6013}  100.0%
(153)  {7 6013}  ->  {6014}  100.0%
(154)  {7 6014}  ->  {6013}  100.0%
(155)  {6013}  ->  {7 6014}  100.0%
(156)  {6013 6014}  ->  {7}  100.0%
(157)  {6014}  ->  {7 6013}  100.0%
(158)  {24 6013}  ->  {6014}  100.0%
(159)  {24 6014}  ->  {6013}  100.0%
(160)  {6013}  ->  {24 6014}  100.0%
(161)  {6013 6014}  ->  {24}  100.0%
(162)  {6014}  ->  {24 6013}  100.0%
(163)  {7 24 6013}  ->  {6014}  100.0%
(164)  {7 24 6014}  ->  {6013}  100.0%
(165)  {7 6013}  ->  {24 6014}  100.0%
(166)  {7 6013 6014}  ->  {24}  100.0%
(167)  {7 6014}  ->  {24 6013}  100.0%
(168)  {24 6013}  ->  {7 6014}  100.0%
(169)  {24 6013 6014}  ->  {7}  100.0%
(170)  {24 6014}  ->  {7 6013}  100.0%
(171)  {6013}  ->  {7 24 6014}  100.0%
(172)  {6013 6014}  ->  {7 24}  100.0%
(173)  {6014}  ->  {7 24 6013}  100.0%
(174)  {284 6013}  ->  {6014}  100.0%
(175)  {284 6014}  ->  {6013}  100.0%
(176)  {7 284 6013}  ->  {6014}  100.0%
(177)  {7 284 6014}  ->  {6013}  100.0%
(178)  {284 6013}  ->  {7 6014}  100.0%
(179)  {284 6013 6014}  ->  {7}  100.0%
(180)  {284 6014}  ->  {7 6013}  100.0%
(181)  {24 284 6013}  ->  {6014}  100.0%
(182)  {24 284 6014}  ->  {6013}  100.0%
(183)  {284 6013}  ->  {24 6014}  100.0%
(184)  {284 6013 6014}  ->  {24}  100.0%
(185)  {284 6014}  ->  {24 6013}  100.0%
(186)  {7 24 284 6013}  ->  {6014}  100.0%
(187)  {7 24 284 6014}  ->  {6013}  100.0%
(188)  {7 284 6013}  ->  {24 6014}  100.0%
(189)  {7 284 6013 6014}  ->  {24}  100.0%
(190)  {7 284 6014}  ->  {24 6013}  100.0%
(191)  {24 284 6013}  ->  {7 6014}  100.0%
(192)  {24 284 6013 6014}  ->  {7}  100.0%
(193)  {24 284 6014}  ->  {7 6013}  100.0%
(194)  {284 6013}  ->  {7 24 6014}  100.0%
(195)  {284 6013 6014}  ->  {7 24}  100.0%
(196)  {284 6014}  ->  {7 24 6013}  100.0%
(197)  {6016}  ->  {7}  100.0%
(198)  {6016}  ->  {24}  100.0%
(199)  {7 6016}  ->  {24}  100.0%
(200)  {24 6016}  ->  {7}  100.0%
(201)  {6016}  ->  {7 24}  100.0%
(202)  {284 6016}  ->  {7}  100.0%
(203)  {284 6016}  ->  {24}  100.0%
(204)  {7 284 6016}  ->  {24}  100.0%
(205)  {24 284 6016}  ->  {7}  100.0%
(206)  {284 6016}  ->  {7 24}  100.0%
(207)  {6013}  ->  {6016}  100.0%
(208)  {6016}  ->  {6013}  100.0%
(209)  {7 6013}  ->  {6016}  100.0%
(210)  {7 6016}  ->  {6013}  100.0%
(211)  {6013}  ->  {7 6016}  100.0%
(212)  {6013 6016}  ->  {7}  100.0%
(213)  {6016}  ->  {7 6013}  100.0%
(214)  {24 6013}  ->  {6016}  100.0%
(215)  {24 6016}  ->  {6013}  100.0%
(216)  {6013}  ->  {24 6016}  100.0%
(217)  {6013 6016}  ->  {24}  100.0%
(218)  {6016}  ->  {24 6013}  100.0%
(219)  {7 24 6013}  ->  {6016}  100.0%
(220)  {7 24 6016}  ->  {6013}  100.0%
(221)  {7 6013}  ->  {24 6016}  100.0%
(222)  {7 6013 6016}  ->  {24}  100.0%
(223)  {7 6016}  ->  {24 6013}  100.0%
(224)  {24 6013}  ->  {7 6016}  100.0%
(225)  {24 6013 6016}  ->  {7}  100.0%
(226)  {24 6016}  ->  {7 6013}  100.0%
(227)  {6013}  ->  {7 24 6016}  100.0%
(228)  {6013 6016}  ->  {7 24}  100.0%
(229)  {6016}  ->  {7 24 6013}  100.0%
(230)  {284 6013}  ->  {6016}  100.0%
(231)  {284 6016}  ->  {6013}  100.0%
(232)  {7 284 6013}  ->  {6016}  100.0%
(233)  {7 284 6016}  ->  {6013}  100.0%
(234)  {284 6013}  ->  {7 6016}  100.0%
(235)  {284 6013 6016}  ->  {7}  100.0%
(236)  {284 6016}  ->  {7 6013}  100.0%
(237)  {24 284 6013}  ->  {6016}  100.0%
(238)  {24 284 6016}  ->  {6013}  100.0%
(239)  {284 6013}  ->  {24 6016}  100.0%
(240)  {284 6013 6016}  ->  {24}  100.0%
(241)  {284 6016}  ->  {24 6013}  100.0%
(242)  {7 24 284 6013}  ->  {6016}  100.0%
(243)  {7 24 284 6016}  ->  {6013}  100.0%
(244)  {7 284 6013}  ->  {24 6016}  100.0%
(245)  {7 284 6013 6016}  ->  {24}  100.0%
(246)  {7 284 6016}  ->  {24 6013}  100.0%
(247)  {24 284 6013}  ->  {7 6016}  100.0%
(248)  {24 284 6013 6016}  ->  {7}  100.0%
(249)  {24 284 6016}  ->  {7 6013}  100.0%
(250)  {284 6013}  ->  {7 24 6016}  100.0%
(251)  {284 6013 6016}  ->  {7 24}  100.0%
(252)  {284 6016}  ->  {7 24 6013}  100.0%
(253)  {6014}  ->  {6016}  100.0%
(254)  {6016}  ->  {6014}  100.0%
(255)  {7 6014}  ->  {6016}  100.0%
(256)  {7 6016}  ->  {6014}  100.0%
(257)  {6014}  ->  {7 6016}  100.0%
(258)  {6014 6016}  ->  {7}  100.0%
(259)  {6016}  ->  {7 6014}  100.0%
(260)  {24 6014}  ->  {6016}  100.0%
(261)  {24 6016}  ->  {6014}  100.0%
(262)  {6014}  ->  {24 6016}  100.0%
(263)  {6014 6016}  ->  {24}  100.0%
(264)  {6016}  ->  {24 6014}  100.0%
(265)  {7 24 6014}  ->  {6016}  100.0%
(266)  {7 24 6016}  ->  {6014}  100.0%
(267)  {7 6014}  ->  {24 6016}  100.0%
(268)  {7 6014 6016}  ->  {24}  100.0%
(269)  {7 6016}  ->  {24 6014}  100.0%
(270)  {24 6014}  ->  {7 6016}  100.0%
(271)  {24 6014 6016}  ->  {7}  100.0%
(272)  {24 6016}  ->  {7 6014}  100.0%
(273)  {6014}  ->  {7 24 6016}  100.0%
(274)  {6014 6016}  ->  {7 24}  100.0%
(275)  {6016}  ->  {7 24 6014}  100.0%
(276)  {284 6014}  ->  {6016}  100.0%
(277)  {284 6016}  ->  {6014}  100.0%
(278)  {7 284 6014}  ->  {6016}  100.0%
(279)  {7 284 6016}  ->  {6014}  100.0%
(280)  {284 6014}  ->  {7 6016}  100.0%
(281)  {284 6014 6016}  ->  {7}  100.0%
(282)  {284 6016}  ->  {7 6014}  100.0%
(283)  {24 284 6014}  ->  {6016}  100.0%
(284)  {24 284 6016}  ->  {6014}  100.0%
(285)  {284 6014}  ->  {24 6016}  100.0%
(286)  {284 6014 6016}  ->  {24}  100.0%
(287)  {284 6016}  ->  {24 6014}  100.0%
(288)  {7 24 284 6014}  ->  {6016}  100.0%
(289)  {7 24 284 6016}  ->  {6014}  100.0%
(290)  {7 284 6014}  ->  {24 6016}  100.0%
(291)  {7 284 6014 6016}  ->  {24}  100.0%
(292)  {7 284 6016}  ->  {24 6014}  100.0%
(293)  {24 284 6014}  ->  {7 6016}  100.0%
(294)  {24 284 6014 6016}  ->  {7}  100.0%
(295)  {24 284 6016}  ->  {7 6014}  100.0%
(296)  {284 6014}  ->  {7 24 6016}  100.0%
(297)  {284 6014 6016}  ->  {7 24}  100.0%
(298)  {284 6016}  ->  {7 24 6014}  100.0%
(299)  {6013}  ->  {6014 6016}  100.0%
(300)  {6013 6014}  ->  {6016}  100.0%
(301)  {6013 6016}  ->  {6014}  100.0%
(302)  {6014}  ->  {6013 6016}  100.0%
(303)  {6014 6016}  ->  {6013}  100.0%
(304)  {6016}  ->  {6013 6014}  100.0%
(305)  {7 6013}  ->  {6014 6016}  100.0%
(306)  {7 6013 6014}  ->  {6016}  100.0%
(307)  {7 6013 6016}  ->  {6014}  100.0%
(308)  {7 6014}  ->  {6013 6016}  100.0%
(309)  {7 6014 6016}  ->  {6013}  100.0%
(310)  {7 6016}  ->  {6013 6014}  100.0%
(311)  {6013}  ->  {7 6014 6016}  100.0%
(312)  {6013 6014}  ->  {7 6016}  100.0%
(313)  {6013 6014 6016}  ->  {7}  100.0%
(314)  {6013 6016}  ->  {7 6014}  100.0%
(315)  {6014}  ->  {7 6013 6016}  100.0%
(316)  {6014 6016}  ->  {7 6013}  100.0%
(317)  {6016}  ->  {7 6013 6014}  100.0%
(318)  {24 6013}  ->  {6014 6016}  100.0%
